Entity id, count
11147, 14
11164, 14
11205, 14
11252, 14
11256, 14
11282, 14
11313, 14
11345, 14
11348, 14
11375, 14
11394, 14
11445, 14
11447, 14
11452, 14
11464, 14
11467, 14
11485, 14
11511, 14
11525, 14
11535, 14
11536, 14
11547, 14
11557, 14
11559, 14
11569, 14
11577, 14
11607, 14
11631, 14
11632, 14
11647, 14
11670, 14
11709, 14
11732, 14
11735, 14
11784, 14
11790, 14
11808, 14
11820, 14
11831, 14
11847, 14
11849, 14
11858, 14
11878, 14
11907, 14
11910, 14
11946, 14
11973, 14
12035, 14
12051, 14
12075, 14
12078, 14
12113, 14
12114, 14
12167, 14
12184, 14
12191, 14
12200, 14
12232, 14
12274, 14
12313, 14
12315, 14
12333, 14
12417, 14
12425, 14
12428, 14
12454, 14
12486, 14
12506, 14
12507, 14
12519, 14
12522, 14
12539, 14
12541, 14
12581, 14
12598, 14
12629, 14
12638, 14
12660, 14
12691, 14
12755, 14
12763, 14
12776, 14
12803, 14
12817, 14
12840, 14
12842, 14
12845, 14
12850, 14
12854, 14
12862, 14
12882, 14
12887, 14
12931, 14
12935, 14
12944, 14
12966, 14
12979, 14
12985, 14
12989, 14
13006, 14
13041, 14
13123, 14
13130, 14
13136, 14
13139, 14
13149, 14
13187, 14
13192, 14
13201, 14
13207, 14
13239, 14
13244, 14
13247, 14
13253, 14
13275, 14
13289, 14
13295, 14
13311, 14
13343, 14
13372, 14
13414, 14
13430, 14
13442, 14
13460, 14
13493, 14
13501, 14
13531, 14
13544, 14
13545, 14
13559, 14
13585, 14
13589, 14
13596, 14
13628, 14
13671, 14
13680, 14
13690, 14
13755, 14
13764, 14
13792, 14
13795, 14
13808, 14
13830, 14
13902, 14
13916, 14
13932, 14
13950, 14
13955, 14
14010, 14
14019, 14
14030, 14
14052, 14
14088, 14
14114, 14
14126, 14
14147, 14
14165, 14
14186, 14
14192, 14
14193, 14
14218, 14
14238, 14
14262, 14
14263, 14
14276, 14
14282, 14
14324, 14
14368, 14
14427, 14
14440, 14
14470, 14
14475, 14
14482, 14
14502, 14
14523, 14
14535, 14
14538, 14
14553, 14
14559, 14
14562, 14
14604, 14
14634, 14
14640, 14
14657, 14
14675, 14
14678, 14
14740, 14
14762, 14
14763, 14
14816, 14
14825, 14
14852, 14
14857, 14
14889, 14
14903, 14
14911, 14
14912, 14
14932, 14
6, 13
17, 13
48, 13
61, 13
92, 13
133, 13
169, 13
213, 13
217, 13
249, 13
250, 13
254, 13
284, 13
292, 13
308, 13
318, 13
332, 13
342, 13
394, 13
397, 13
401, 13
418, 13
446, 13
453, 13
610, 13
611, 13
627, 13
630, 13
651, 13
680, 13
707, 13
726, 13
753, 13
777, 13
779, 13
821, 13
826, 13
830, 13
832, 13
835, 13
843, 13
849, 13
855, 13
878, 13
886, 13
890, 13
922, 13
927, 13
946, 13
965, 13
975, 13
984, 13
991, 13
993, 13
1006, 13
1024, 13
1074, 13
1092, 13
1099, 13
1101, 13
1103, 13
1114, 13
1115, 13
1116, 13
1167, 13
1194, 13
1217, 13
1240, 13
1255, 13
1259, 13
1271, 13
1284, 13
1286, 13
1300, 13
1307, 13
1340, 13
1358, 13
1364, 13
1417, 13
1419, 13
1433, 13
1444, 13
1454, 13
1501, 13
1516, 13
1538, 13
1543, 13
1551, 13
1604, 13
1632, 13
1635, 13
1664, 13
1678, 13
1696, 13
1743, 13
1758, 13
1781, 13
1797, 13
1823, 13
1886, 13
1891, 13
1947, 13
1967, 13
2010, 13
2018, 13
2088, 13
2097, 13
2106, 13
2142, 13
2170, 13
2189, 13
2190, 13
2233, 13
2245, 13
2275, 13
2282, 13
2297, 13
2300, 13
2311, 13
2314, 13
2318, 13
2321, 13
2355, 13
2361, 13
2376, 13
2405, 13
2423, 13
2471, 13
2479, 13
2495, 13
2527, 13
2532, 13
2544, 13
2584, 13
2646, 13
2652, 13
2671, 13
2704, 13
2719, 13
2741, 13
2769, 13
2775, 13
2778, 13
2813, 13
2892, 13
2909, 13
2913, 13
2952, 13
2953, 13
2976, 13
2992, 13
2996, 13
3012, 13
3017, 13
3026, 13
3037, 13
3038, 13
3050, 13
3061, 13
3067, 13
3099, 13
3128, 13
3169, 13
3202, 13
3208, 13
3218, 13
3257, 13
3269, 13
3305, 13
3328, 13
3369, 13
3376, 13
3383, 13
3395, 13
3466, 13
3478, 13
3480, 13
3484, 13
3500, 13
3526, 13
3540, 13
3552, 13
3574, 13
3578, 13
3584, 13
3596, 13
3612, 13
3675, 13
3711, 13
3740, 13
3747, 13
3748, 13
3825, 13
3828, 13
3831, 13
3833, 13
3837, 13
3872, 13
3885, 13
3902, 13
3919, 13
3924, 13
3931, 13
3933, 13
3969, 13
3978, 13
3987, 13
4002, 13
4004, 13
4016, 13
4032, 13
4051, 13
4069, 13
4074, 13
4080, 13
4094, 13
4099, 13
4109, 13
4112, 13
4124, 13
4134, 13
4146, 13
4161, 13
4164, 13
4180, 13
4182, 13
4193, 13
4199, 13
4209, 13
4223, 13
4289, 13
4294, 13
4337, 13
4338, 13
4386, 13
4390, 13
4393, 13
4422, 13
4438, 13
4479, 13
4498, 13
4520, 13
4538, 13
4543, 13
4569, 13
4597, 13
4608, 13
4614, 13
4617, 13
4628, 13
4655, 13
4659, 13
4669, 13
4690, 13
4694, 13
4700, 13
4702, 13
4706, 13
4715, 13
4720, 13
4737, 13
4742, 13
4759, 13
4800, 13
4806, 13
4821, 13
4829, 13
4835, 13
4904, 13
4939, 13
4963, 13
4999, 13
5014, 13
5021, 13
5029, 13
5045, 13
5092, 13
5136, 13
5155, 13
5169, 13
5183, 13
5187, 13
5199, 13
5227, 13
5238, 13
5272, 13
5278, 13
5310, 13
5360, 13
5384, 13
5404, 13
5405, 13
5416, 13
5440, 13
5503, 13
5508, 13
5512, 13
5524, 13
5526, 13
5543, 13
5553, 13
5564, 13
5585, 13
5603, 13
5621, 13
5626, 13
5656, 13
5701, 13
5771, 13
5783, 13
5799, 13
5810, 13
5813, 13
5818, 13
5835, 13
5848, 13
5860, 13
5862, 13
5868, 13
5947, 13
5964, 13
5968, 13
5977, 13
5998, 13
6016, 13
6037, 13
6060, 13
6099, 13
6112, 13
6116, 13
6172, 13
6207, 13
6230, 13
6245, 13
6270, 13
6275, 13
6282, 13
6292, 13
6293, 13
6298, 13
6305, 13
6308, 13
6336, 13
6337, 13
6419, 13
6469, 13
6529, 13
6550, 13
6611, 13
6637, 13
6641, 13
6644, 13
6655, 13
6660, 13
6677, 13
6686, 13
6695, 13
6731, 13
6733, 13
6775, 13
6791, 13
6806, 13
6813, 13
6818, 13
6824, 13
6826, 13
6834, 13
6983, 13
6993, 13
7006, 13
7013, 13
7021, 13
7047, 13
7076, 13
7116, 13
7126, 13
7136, 13
7150, 13
7154, 13
7200, 13
7230, 13
7259, 13
7266, 13
7362, 13
7369, 13
7375, 13
7392, 13
7400, 13
7402, 13
7415, 13
7424, 13
7451, 13
7507, 13
7556, 13
7575, 13
7576, 13
7595, 13
7624, 13
7635, 13
7672, 13
7700, 13
7710, 13
7725, 13
7731, 13
7845, 13
7879, 13
7884, 13
7891, 13
7895, 13
7903, 13
7942, 13
7952, 13
7954, 13
7974, 13
7992, 13
8007, 13
8054, 13
8076, 13
8091, 13
8096, 13
8126, 13
8151, 13
8156, 13
8163, 13
8174, 13
8176, 13
8193, 13
8200, 13
8244, 13
8256, 13
8262, 13
8270, 13
8280, 13
8311, 13
8355, 13
8367, 13
8384, 13
8442, 13
8453, 13
8465, 13
8466, 13
8469, 13
8508, 13
8522, 13
8527, 13
8565, 13
8579, 13
8590, 13
8598, 13
8651, 13
8653, 13
8663, 13
8692, 13
8701, 13
8725, 13
8744, 13
8758, 13
8779, 13
8815, 13
8846, 13
8851, 13
8852, 13
8853, 13
8884, 13
8891, 13
8909, 13
8936, 13
8979, 13
8981, 13
8996, 13
9028, 13
9066, 13
9090, 13
9095, 13
9125, 13
9168, 13
9169, 13
9193, 13
9221, 13
9223, 13
9238, 13
9245, 13
9256, 13
9276, 13
9283, 13
9290, 13
9317, 13
9322, 13
9328, 13
9360, 13
9374, 13
9393, 13
9408, 13
9413, 13
9414, 13
9436, 13
9473, 13
9480, 13
9483, 13
9487, 13
9512, 13
9526, 13
9542, 13
9545, 13
9547, 13
9552, 13
9563, 13
9578, 13
9631, 13
9655, 13
9660, 13
9707, 13
9708, 13
9722, 13
9728, 13
9759, 13
9763, 13
9823, 13
9848, 13
9862, 13
9872, 13
9881, 13
9931, 13
9933, 13
9937, 13
9953, 13
9958, 13
9980, 13
10033, 13
10034, 13
10057, 13
10067, 13
10069, 13
10070, 13
10097, 13
10135, 13
10137, 13
10161, 13
10176, 13
10183, 13
10200, 13
10201, 13
10214, 13
10221, 13
10260, 13
10265, 13
10269, 13
10280, 13
10287, 13
10291, 13
10325, 13
10327, 13
10336, 13
10346, 13
10396, 13
10401, 13
10402, 13
10435, 13
10472, 13
10527, 13
10536, 13
10542, 13
10546, 13
10547, 13
10548, 13
10562, 13
10583, 13
10597, 13
10627, 13
10658, 13
10660, 13
10698, 13
10712, 13
10781, 13
10807, 13
10826, 13
10847, 13
10870, 13
10896, 13
10913, 13
10925, 13
10941, 13
10961, 13
10976, 13
10981, 13
11079, 13
11086, 13
11087, 13
11101, 13
11113, 13
11135, 13
11141, 13
11149, 13
11150, 13
11175, 13
11178, 13
11182, 13
11226, 13
11268, 13
11272, 13
11281, 13
11287, 13
11295, 13
11300, 13
11310, 13
11339, 13
11349, 13
11354, 13
11390, 13
11403, 13
11426, 13
11432, 13
11471, 13
11475, 13
11497, 13
11507, 13
11513, 13
11524, 13
11532, 13
11537, 13
11550, 13
11570, 13
11592, 13
11605, 13
11611, 13
11635, 13
11637, 13
11664, 13
11700, 13
11705, 13
11722, 13
11730, 13
11751, 13
11763, 13
11797, 13
11826, 13
11827, 13
11830, 13
11845, 13
11862, 13
11867, 13
11885, 13
11897, 13
11948, 13
11963, 13
12069, 13
12072, 13
12074, 13
12091, 13
12099, 13
12107, 13
12118, 13
12121, 13
12163, 13
12172, 13
12195, 13
12199, 13
12212, 13
12219, 13
12221, 13
12228, 13
12239, 13
12263, 13
12264, 13
12294, 13
12340, 13
12342, 13
12383, 13
12418, 13
12436, 13
12437, 13
12458, 13
12476, 13
12500, 13
12521, 13
12528, 13
12568, 13
12586, 13
12587, 13
12606, 13
12621, 13
12648, 13
12653, 13
12669, 13
12675, 13
12687, 13
12740, 13
12774, 13
12785, 13
12825, 13
12852, 13
12885, 13
12905, 13
12916, 13
12918, 13
12929, 13
12945, 13
12954, 13
12963, 13
12976, 13
12984, 13
12986, 13
12988, 13
13008, 13
13048, 13
13124, 13
13129, 13
13148, 13
13163, 13
13165, 13
13167, 13
13193, 13
13263, 13
13266, 13
13307, 13
13325, 13
13362, 13
13366, 13
13371, 13
13373, 13
13374, 13
13405, 13
13423, 13
13438, 13
13444, 13
13459, 13
13492, 13
13504, 13
13508, 13
13523, 13
13549, 13
13558, 13
13588, 13
13633, 13
13648, 13
13661, 13
13665, 13
13668, 13
13677, 13
13695, 13
13699, 13
13706, 13
13722, 13
13723, 13
13733, 13
13747, 13
13771, 13
13810, 13
13867, 13
13899, 13
13924, 13
13931, 13
13943, 13
13949, 13
13982, 13
13994, 13
14026, 13
14051, 13
14053, 13
14056, 13
14076, 13
14078, 13
14079, 13
14118, 13
14150, 13
14158, 13
14170, 13
14184, 13
14188, 13
14228, 13
14245, 13
14258, 13
14317, 13
14322, 13
14323, 13
14332, 13
14334, 13
14339, 13
14393, 13
14417, 13
14460, 13
14519, 13
14526, 13
14547, 13
14555, 13
14563, 13
14613, 13
14651, 13
14660, 13
14681, 13
14682, 13
14694, 13
14731, 13
14735, 13
14747, 13
14776, 13
14807, 13
14809, 13
14823, 13
14827, 13
14833, 13
14840, 13
14848, 13
14856, 13
14873, 13
14874, 13
14884, 13
14909, 13
16, 12
24, 12
50, 12
69, 12
138, 12
188, 12
197, 12
212, 12
257, 12
289, 12
301, 12
304, 12
321, 12
356, 12
377, 12
378, 12
402, 12
404, 12
416, 12
435, 12
463, 12
524, 12
537, 12
556, 12
557, 12
574, 12
578, 12
593, 12
614, 12
617, 12
650, 12
657, 12
666, 12
720, 12
735, 12
790, 12
841, 12
872, 12
892, 12
902, 12
903, 12
916, 12
933, 12
938, 12
951, 12
959, 12
961, 12
964, 12
972, 12
979, 12
1010, 12
1052, 12
1063, 12
1120, 12
1123, 12
1159, 12
1173, 12
1188, 12
1237, 12
1241, 12
1250, 12
1264, 12
1293, 12
1301, 12
1337, 12
1338, 12
1348, 12
1371, 12
1380, 12
1440, 12
1456, 12
1464, 12
1497, 12
1561, 12
1627, 12
1647, 12
1654, 12
1672, 12
1679, 12
1683, 12
1706, 12
1733, 12
1764, 12
1772, 12
1778, 12
1800, 12
1803, 12
1824, 12
1825, 12
1832, 12
1833, 12
1835, 12
1836, 12
1877, 12
1887, 12
1905, 12
1907, 12
1933, 12
1934, 12
1941, 12
1957, 12
1992, 12
2000, 12
2008, 12
2057, 12
2134, 12
2135, 12
2150, 12
2157, 12
2230, 12
2255, 12
2309, 12
2339, 12
2348, 12
2358, 12
2370, 12
2384, 12
2447, 12
2489, 12
2498, 12
2501, 12
2566, 12
2567, 12
2576, 12
2583, 12
2612, 12
2622, 12
2631, 12
2638, 12
2655, 12
2688, 12
2693, 12
2724, 12
2725, 12
2763, 12
2782, 12
2783, 12
2802, 12
2863, 12
2884, 12
2889, 12
3008, 12
3151, 12
3174, 12
3195, 12
3199, 12
3203, 12
3204, 12
3216, 12
3217, 12
3225, 12
3231, 12
3234, 12
3261, 12
3275, 12
3286, 12
3298, 12
3303, 12
3318, 12
3322, 12
3344, 12
3348, 12
3349, 12
3351, 12
3359, 12
3402, 12
3422, 12
3430, 12
3474, 12
3482, 12
3485, 12
3491, 12
3497, 12
3513, 12
3524, 12
3575, 12
3579, 12
3595, 12
3619, 12
3678, 12
3714, 12
3719, 12
3728, 12
3736, 12
3737, 12
3741, 12
3752, 12
3758, 12
3770, 12
3778, 12
3794, 12
3809, 12
3814, 12
3820, 12
3851, 12
3859, 12
3880, 12
3944, 12
3947, 12
3951, 12
3952, 12
3961, 12
3964, 12
3971, 12
3974, 12
4000, 12
4008, 12
4011, 12
4047, 12
4066, 12
4067, 12
4068, 12
4071, 12
4115, 12
4131, 12
4221, 12
4244, 12
4251, 12
4255, 12
4259, 12
4271, 12
4273, 12
4351, 12
4369, 12
4373, 12
4403, 12
4408, 12
4416, 12
4442, 12
4466, 12
4492, 12
4523, 12
4539, 12
4573, 12
4599, 12
4604, 12
4610, 12
4611, 12
4650, 12
4651, 12
4678, 12
4693, 12
4713, 12
4724, 12
4730, 12
4763, 12
4768, 12
4807, 12
4815, 12
4827, 12
4839, 12
4848, 12
4862, 12
4913, 12
4933, 12
4941, 12
4953, 12
4964, 12
4969, 12
5020, 12
5039, 12
5041, 12
5112, 12
5117, 12
5126, 12
5128, 12
5194, 12
5198, 12
5207, 12
5212, 12
5215, 12
5243, 12
5267, 12
5273, 12
5277, 12
5327, 12
5329, 12
5347, 12
5349, 12
5356, 12
5364, 12
5403, 12
5422, 12
5427, 12
5472, 12
5474, 12
5497, 12
5499, 12
5519, 12
5522, 12
5566, 12
5577, 12
5591, 12
5611, 12
5612, 12
5636, 12
5661, 12
5663, 12
5693, 12
5769, 12
5791, 12
5827, 12
5850, 12
5856, 12
5895, 12
5900, 12
5905, 12
5917, 12
5953, 12
6013, 12
6024, 12
6097, 12
6139, 12
6152, 12
6154, 12
6156, 12
6163, 12
6187, 12
6206, 12
6222, 12
6243, 12
6258, 12
6268, 12
6296, 12
6302, 12
6329, 12
6343, 12
6352, 12
6357, 12
6370, 12
6382, 12
6384, 12
6401, 12
6407, 12
6441, 12
6491, 12
6494, 12
6499, 12
6520, 12
6546, 12
6586, 12
6588, 12
6604, 12
6662, 12
6689, 12
6705, 12
6712, 12
6718, 12
6745, 12
6747, 12
6750, 12
6784, 12
6799, 12
6815, 12
6828, 12
6848, 12
6859, 12
6865, 12
6881, 12
6884, 12
6892, 12
6937, 12
6939, 12
7027, 12
7031, 12
7069, 12
7083, 12
7089, 12
7100, 12
7101, 12
7108, 12
7130, 12
7169, 12
7197, 12
7206, 12
7207, 12
7255, 12
7256, 12
7257, 12
7269, 12
7293, 12
7328, 12
7343, 12
7353, 12
7399, 12
7404, 12
7407, 12
7420, 12
7453, 12
7454, 12
7571, 12
7574, 12
7653, 12
7663, 12
7687, 12
7704, 12
7743, 12
7766, 12
7767, 12
7783, 12
7806, 12
7858, 12
7874, 12
7878, 12
7880, 12
7909, 12
7918, 12
7919, 12
7925, 12
7934, 12
7971, 12
7981, 12
7998, 12
8004, 12
8016, 12
8017, 12
8033, 12
8060, 12
8072, 12
8083, 12
8090, 12
8116, 12
8197, 12
8233, 12
8277, 12
8341, 12
8347, 12
8356, 12
8391, 12
8412, 12
8455, 12
8478, 12
8486, 12
8516, 12
8526, 12
8588, 12
8615, 12
8624, 12
8670, 12
8683, 12
8688, 12
8700, 12
8737, 12
8787, 12
8799, 12
8809, 12
8833, 12
8834, 12
8839, 12
8840, 12
8856, 12
8890, 12
8915, 12
8918, 12
8921, 12
8944, 12
8957, 12
8959, 12
8969, 12
9000, 12
9007, 12
9030, 12
9037, 12
9055, 12
9074, 12
9092, 12
9115, 12
9162, 12
9176, 12
9177, 12
9219, 12
9233, 12
9250, 12
9255, 12
9263, 12
9285, 12
9296, 12
9358, 12
9364, 12
9416, 12
9426, 12
9439, 12
9449, 12
9455, 12
9477, 12
9484, 12
9516, 12
9531, 12
9536, 12
9550, 12
9560, 12
9564, 12
9568, 12
9572, 12
9573, 12
9591, 12
9626, 12
9698, 12
9716, 12
9723, 12
9762, 12
9775, 12
9776, 12
9789, 12
9791, 12
9828, 12
9830, 12
9838, 12
9844, 12
9846, 12
9871, 12
9887, 12
9891, 12
9897, 12
9927, 12
9959, 12
9965, 12
10000, 12
10005, 12
10007, 12
10021, 12
10025, 12
10026, 12
10031, 12
10040, 12
10052, 12
10115, 12
10118, 12
10136, 12
10170, 12
10192, 12
10199, 12
10245, 12
10252, 12
10258, 12
10274, 12
10299, 12
10303, 12
10317, 12
10331, 12
10337, 12
10356, 12
10418, 12
10432, 12
10448, 12
10510, 12
10513, 12
10514, 12
10560, 12
10587, 12
10600, 12
10604, 12
10657, 12
10690, 12
10715, 12
10733, 12
10746, 12
10768, 12
10776, 12
10792, 12
10801, 12
10842, 12
10843, 12
10885, 12
10903, 12
10907, 12
10916, 12
10948, 12
10957, 12
10960, 12
10966, 12
10983, 12
11037, 12
11040, 12
11044, 12
11051, 12
11052, 12
11088, 12
11123, 12
11131, 12
11145, 12
11158, 12
11172, 12
11200, 12
11216, 12
11220, 12
11235, 12
11276, 12
11291, 12
11311, 12
11317, 12
11327, 12
11361, 12
11369, 12
11383, 12
11391, 12
11406, 12
11420, 12
11463, 12
11486, 12
11492, 12
11504, 12
11512, 12
11545, 12
11553, 12
11585, 12
11619, 12
11630, 12
11651, 12
11653, 12
11660, 12
11663, 12
11702, 12
11724, 12
11737, 12
11747, 12
11761, 12
11789, 12
11802, 12
11818, 12
11854, 12
11893, 12
11915, 12
11923, 12
11926, 12
11945, 12
11953, 12
11961, 12
11964, 12
11979, 12
11987, 12
11990, 12
12052, 12
12053, 12
12064, 12
12066, 12
12067, 12
12076, 12
12123, 12
12128, 12
12173, 12
12177, 12
12180, 12
12182, 12
12234, 12
12235, 12
12259, 12
12267, 12
12271, 12
12291, 12
12298, 12
12311, 12
12312, 12
12325, 12
12331, 12
12335, 12
12367, 12
12374, 12
12388, 12
12391, 12
12429, 12
12534, 12
12538, 12
12559, 12
12567, 12
12607, 12
12610, 12
12614, 12
12615, 12
12634, 12
12677, 12
12698, 12
12701, 12
12703, 12
12713, 12
12719, 12
12723, 12
12731, 12
12732, 12
12762, 12
12821, 12
12828, 12
12853, 12
12866, 12
12868, 12
12869, 12
12874, 12
12884, 12
12904, 12
12943, 12
12968, 12
13000, 12
13019, 12
13024, 12
13026, 12
13065, 12
13094, 12
13135, 12
13156, 12
13160, 12
13164, 12
13189, 12
13194, 12
13202, 12
13334, 12
13419, 12
13436, 12
13452, 12
13466, 12
13479, 12
13497, 12
13515, 12
13536, 12
13548, 12
13557, 12
13566, 12
13567, 12
13574, 12
13584, 12
13586, 12
13587, 12
13611, 12
13691, 12
13725, 12
13726, 12
13728, 12
13729, 12
13778, 12
13802, 12
13819, 12
13848, 12
13851, 12
13871, 12
13876, 12
13878, 12
13891, 12
13900, 12
13913, 12
13922, 12
13937, 12
13990, 12
13992, 12
13993, 12
13995, 12
14020, 12
14023, 12
14027, 12
14050, 12
14062, 12
14106, 12
14146, 12
14159, 12
14172, 12
14197, 12
14222, 12
14224, 12
14269, 12
14275, 12
14284, 12
14292, 12
14295, 12
14305, 12
14345, 12
14363, 12
14372, 12
14449, 12
14469, 12
14481, 12
14517, 12
14521, 12
14542, 12
14552, 12
14568, 12
14609, 12
14626, 12
14627, 12
14639, 12
14643, 12
14688, 12
14761, 12
14787, 12
14792, 12
14832, 12
14841, 12
14843, 12
14853, 12
14883, 12
14886, 12
14896, 12
14914, 12
14918, 12
14928, 12
14934, 12
3, 11
46, 11
52, 11
71, 11
75, 11
91, 11
100, 11
101, 11
103, 11
120, 11
142, 11
163, 11
164, 11
167, 11
196, 11
214, 11
216, 11
246, 11
251, 11
260, 11
338, 11
339, 11
354, 11
364, 11
380, 11
382, 11
390, 11
414, 11
432, 11
433, 11
442, 11
451, 11
454, 11
458, 11
477, 11
481, 11
498, 11
531, 11
559, 11
583, 11
600, 11
623, 11
660, 11
668, 11
702, 11
738, 11
788, 11
799, 11
811, 11
822, 11
846, 11
850, 11
853, 11
871, 11
899, 11
910, 11
929, 11
960, 11
962, 11
978, 11
982, 11
1004, 11
1005, 11
1018, 11
1051, 11
1083, 11
1084, 11
1112, 11
1128, 11
1140, 11
1152, 11
1168, 11
1181, 11
1185, 11
1186, 11
1221, 11
1234, 11
1236, 11
1245, 11
1248, 11
1333, 11
1344, 11
1388, 11
1392, 11
1412, 11
1432, 11
1475, 11
1486, 11
1491, 11
1499, 11
1502, 11
1512, 11
1520, 11
1554, 11
1560, 11
1565, 11
1592, 11
1605, 11
1606, 11
1671, 11
1746, 11
1768, 11
1774, 11
1848, 11
1860, 11
1867, 11
1919, 11
1963, 11
1966, 11
1969, 11
1984, 11
2020, 11
2021, 11
2022, 11
2036, 11
2043, 11
2053, 11
2155, 11
2167, 11
2178, 11
2235, 11
2253, 11
2264, 11
2280, 11
2281, 11
2298, 11
2343, 11
2362, 11
2369, 11
2393, 11
2422, 11
2437, 11
2460, 11
2476, 11
2492, 11
2509, 11
2537, 11
2554, 11
2562, 11
2602, 11
2644, 11
2663, 11
2672, 11
2677, 11
2691, 11
2714, 11
2726, 11
2747, 11
2749, 11
2785, 11
2786, 11
2794, 11
2847, 11
2868, 11
2880, 11
2895, 11
2924, 11
2932, 11
2933, 11
2940, 11
2951, 11
2954, 11
2968, 11
2991, 11
2997, 11
3076, 11
3142, 11
3182, 11
3193, 11
3251, 11
3254, 11
3307, 11
3312, 11
3317, 11
3358, 11
3396, 11
3431, 11
3450, 11
3454, 11
3499, 11
3531, 11
3570, 11
3644, 11
3647, 11
3652, 11
3654, 11
3688, 11
3749, 11
3806, 11
3818, 11
3836, 11
3854, 11
3864, 11
3870, 11
3916, 11
3935, 11
3985, 11
3988, 11
4028, 11
4065, 11
4072, 11
4098, 11
4113, 11
4125, 11
4127, 11
4150, 11
4153, 11
4154, 11
4159, 11
4206, 11
4211, 11
4235, 11
4269, 11
4303, 11
4335, 11
4341, 11
4374, 11
4402, 11
4405, 11
4412, 11
4445, 11
4493, 11
4494, 11
4501, 11
4512, 11
4550, 11
4588, 11
4595, 11
4621, 11
4633, 11
4636, 11
4662, 11
4680, 11
4707, 11
4716, 11
4718, 11
4745, 11
4753, 11
4770, 11
4786, 11
4818, 11
4833, 11
4842, 11
4847, 11
4875, 11
4885, 11
4903, 11
4935, 11
4937, 11
4955, 11
4970, 11
5007, 11
5012, 11
5013, 11
5054, 11
5059, 11
5064, 11
5065, 11
5088, 11
5089, 11
5095, 11
5099, 11
5108, 11
5120, 11
5135, 11
5140, 11
5170, 11
5172, 11
5184, 11
5211, 11
5271, 11
5339, 11
5340, 11
5365, 11
5371, 11
5374, 11
5459, 11
5468, 11
5477, 11
5490, 11
5539, 11
5546, 11
5600, 11
5602, 11
5610, 11
5657, 11
5687, 11
5754, 11
5871, 11
5907, 11
5958, 11
5965, 11
5980, 11
5984, 11
5997, 11
6064, 11
6079, 11
6110, 11
6119, 11
6130, 11
6142, 11
6167, 11
6198, 11
6228, 11
6264, 11
6277, 11
6286, 11
6287, 11
6316, 11
6317, 11
6330, 11
6360, 11
6374, 11
6385, 11
6392, 11
6425, 11
6472, 11
6481, 11
6498, 11
6509, 11
6524, 11
6566, 11
6593, 11
6605, 11
6606, 11
6607, 11
6609, 11
6629, 11
6681, 11
6743, 11
6753, 11
6804, 11
6825, 11
6838, 11
6878, 11
6912, 11
6915, 11
6938, 11
6950, 11
6958, 11
6969, 11
7012, 11
7016, 11
7054, 11
7082, 11
7090, 11
7092, 11
7094, 11
7099, 11
7104, 11
7127, 11
7141, 11
7157, 11
7173, 11
7205, 11
7231, 11
7237, 11
7302, 11
7322, 11
7391, 11
7417, 11
7430, 11
7439, 11
7497, 11
7522, 11
7568, 11
7589, 11
7604, 11
7608, 11
7623, 11
7627, 11
7638, 11
7644, 11
7648, 11
7662, 11
7690, 11
7705, 11
7763, 11
7792, 11
7819, 11
7841, 11
7842, 11
7852, 11
7866, 11
7944, 11
7960, 11
7985, 11
8000, 11
8020, 11
8029, 11
8041, 11
8042, 11
8057, 11
8071, 11
8073, 11
8079, 11
8088, 11
8115, 11
8120, 11
8147, 11
8184, 11
8186, 11
8196, 11
8228, 11
8237, 11
8252, 11
8285, 11
8289, 11
8303, 11
8305, 11
8331, 11
8378, 11
8397, 11
8433, 11
8531, 11
8538, 11
8540, 11
8568, 11
8595, 11
8632, 11
8669, 11
8676, 11
8686, 11
8696, 11
8710, 11
8714, 11
8733, 11
8747, 11
8751, 11
8759, 11
8770, 11
8780, 11
8798, 11
8806, 11
8813, 11
8830, 11
8924, 11
8931, 11
8950, 11
9012, 11
9050, 11
9062, 11
9111, 11
9127, 11
9136, 11
9140, 11
9146, 11
9186, 11
9190, 11
9194, 11
9206, 11
9220, 11
9234, 11
9236, 11
9272, 11
9284, 11
9308, 11
9313, 11
9357, 11
9384, 11
9386, 11
9401, 11
9456, 11
9472, 11
9485, 11
9486, 11
9518, 11
9543, 11
9551, 11
9598, 11
9624, 11
9651, 11
9659, 11
9669, 11
9750, 11
9752, 11
9754, 11
9755, 11
9758, 11
9779, 11
9783, 11
9802, 11
9826, 11
9840, 11
9849, 11
9889, 11
9895, 11
9908, 11
9914, 11
9942, 11
9977, 11
9990, 11
9996, 11
10027, 11
10054, 11
10055, 11
10060, 11
10073, 11
10075, 11
10123, 11
10124, 11
10130, 11
10164, 11
10168, 11
10184, 11
10239, 11
10240, 11
10264, 11
10277, 11
10288, 11
10293, 11
10340, 11
10350, 11
10364, 11
10385, 11
10408, 11
10419, 11
10429, 11
10439, 11
10445, 11
10494, 11
10508, 11
10552, 11
10578, 11
10584, 11
10590, 11
10621, 11
10713, 11
10728, 11
10739, 11
10749, 11
10750, 11
10754, 11
10784, 11
10793, 11
10806, 11
10829, 11
10845, 11
10846, 11
10849, 11
10857, 11
10920, 11
10922, 11
10938, 11
10964, 11
10973, 11
10979, 11
11008, 11
11009, 11
11016, 11
11047, 11
11056, 11
11104, 11
11159, 11
11184, 11
11213, 11
11267, 11
11273, 11
11284, 11
11322, 11
